alert_id,source_ip,dest_ip,timestamp,Label,expected_priority,Flow Duration,Total Fwd Packets,Total Backward Packets,Flow Bytes/s,Flow Packets/s,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Mean,Bwd Packet Length Mean,Packet Length Std,Flow IAT Mean,Fwd IAT Mean,Bwd IAT Mean,PSH Flag Count,SYN Flag Count,FIN Flag Count,Destination Port,Down/Up Ratio
ALERT-Bot-001,25.134.22.51,10.0.55.55,2025-12-15T05:34:50.538871,Bot,HIGH,1024663,3,3,17.56675121,5.855583738,0,18,0.0,6.0,3.207134903,204932.6,512033.0,511942.0,1,0,0,8080,1
ALERT-Bot-002,53.16.206.31,10.0.190.200,2025-12-15T09:02:50.538871,Bot,HIGH,19,1,1,631578.9474,105263.1579,6,6,6.0,6.0,0.0,19.0,0.0,0.0,0,0,0,2935,1
ALERT-Bot-003,78.254.246.115,10.0.44.78,2025-12-14T13:25:50.538871,Bot,HIGH,63096,4,3,5404.46304,110.9420565,207,134,51.75,44.66666667,75.57576615,10516.0,21032.0,30821.0,1,0,0,8080,0
ALERT-Bot-004,113.110.231.56,10.0.22.133,2025-12-14T13:39:50.538871,Bot,HIGH,79,1,1,151898.7342,25316.4557,6,6,6.0,6.0,0.0,79.0,0.0,0.0,0,0,0,4857,1
ALERT-Bot-005,97.169.6.239,10.0.254.130,2025-12-14T10:43:50.538871,Bot,HIGH,11,1,1,1090909.091,181818.1818,6,6,6.0,6.0,0.0,11.0,0.0,0.0,0,0,0,2961,1
ALERT-DDoS-006,16.139.179.59,10.0.242.84,2025-12-15T21:56:50.538871,DDoS,CRITICAL,8098507,7,5,1439.401114,1.4817546,50,11607,7.142857143,2321.4,2250.514898,736227.9091,1336039.833,20756.75,0,0,0,80,0
ALERT-DDoS-007,33.115.55.83,10.0.197.49,2025-12-15T22:13:50.538871,DDoS,CRITICAL,170061,3,5,68404.86649,47.04194377,26,11607,8.666666667,2321.4,2554.159212,24294.42857,298.5,42503.25,1,0,0,80,1
ALERT-DDoS-008,16.114.97.79,10.0.16.85,2025-12-14T11:24:50.538871,DDoS,CRITICAL,94931,3,5,122478.4317,84.27173421,26,11601,8.666666667,2320.2,2441.667076,13561.57143,5494.5,23712.75,1,0,0,80,1
ALERT-DDoS-009,165.155.142.184,10.0.254.50,2025-12-15T08:54:50.538871,DDoS,CRITICAL,8324787,4,0,2.882956645,0.480492774,24,0,6.0,0.0,0.0,2774929.0,2774929.0,0.0,0,0,0,80,0
ALERT-DDoS-010,169.221.27.187,10.0.248.59,2025-12-14T14:47:50.538871,DDoS,CRITICAL,2039028,4,0,11.77031409,1.961719015,24,0,6.0,0.0,0.0,679676.0,679676.0,0.0,0,0,0,80,0
ALERT-DoSGoldenEye-011,56.178.176.223,10.0.221.70,2025-12-14T03:31:50.538871,DoS GoldenEye,HIGH,7744936,8,6,1567.734065,1.807632755,510,11632,63.75,1938.666667,1802.858756,595764.3077,392194.0,1548977.6,1,0,0,80,0
ALERT-DoSGoldenEye-012,70.197.108.112,10.0.183.94,2025-12-14T07:20:50.538871,DoS GoldenEye,HIGH,10930608,5,4,354.0516685,0.823375973,345,3525,69.0,881.25,1107.898912,1366326.0,1482669.25,3643520.667,1,0,0,80,0
ALERT-DoSGoldenEye-013,143.125.123.155,10.0.60.2,2025-12-15T20:58:50.538871,DoS GoldenEye,HIGH,11480771,8,5,1046.271196,1.132328134,380,11632,47.5,2326.4,2180.744121,956730.9167,925684.8571,2870180.75,1,0,0,80,0
ALERT-DoSGoldenEye-014,15.86.18.252,10.0.79.181,2025-12-15T10:49:50.538871,DoS GoldenEye,HIGH,11872818,5,5,332.3558063,0.842260026,421,3525,84.2,705.0,719.1895565,1319202.0,1717179.25,2968194.5,1,0,0,80,1
ALERT-DoSGoldenEye-015,1.201.76.33,10.0.38.112,2025-12-15T10:22:50.538871,DoS GoldenEye,HIGH,5008443,8,8,2397.152169,3.194605589,374,11632,46.75,1454.0,1355.631565,333896.2,1855.571429,715469.0,1,0,0,80,1
ALERT-DoSHulk-016,89.48.181.11,10.0.233.44,2025-12-13T23:49:50.538871,DoS Hulk,HIGH,83508399,8,5,143.8178691,0.155672964,415,11595,51.875,2319.0,1759.571226,6959033.25,11900000.0,31170.25,0,0,0,80,0
ALERT-DoSHulk-017,26.217.197.95,10.0.5.162,2025-12-15T17:33:50.538871,DoS Hulk,HIGH,99413685,8,5,120.3254864,0.130766705,367,11595,45.875,2319.0,2382.343633,8284473.75,14200000.0,7364.75,0,0,0,80,0
ALERT-DoSHulk-018,171.120.163.33,10.0.30.36,2025-12-15T10:01:50.538871,DoS Hulk,HIGH,98333896,8,7,121.3416786,0.1525415,337,11595,42.125,1656.428571,1577.823163,7023849.714,14000000.0,1599.166667,0,0,0,80,0
ALERT-DoSHulk-019,187.185.2.10,10.0.129.33,2025-12-15T15:15:50.538871,DoS Hulk,HIGH,98642520,9,4,120.9012097,0.131789009,331,11595,36.77777778,2898.75,3090.176616,8220210.0,12300000.0,3405.333333,0,0,0,80,0
ALERT-DoSHulk-020,7.14.33.109,10.0.133.95,2025-12-15T10:52:50.538871,DoS Hulk,HIGH,3,2,0,0.0,666666.6667,0,0,0.0,0.0,0.0,3.0,3.0,0.0,0,0,0,80,0
ALERT-DoSSlowhttptest-021,79.84.52.156,10.0.90.110,2025-12-13T22:59:50.538871,DoS Slowhttptest,MEDIUM,63115124,7,0,0.0,0.110908441,0,0,0.0,0.0,0.0,10500000.0,10500000.0,0.0,1,0,0,80,0
ALERT-DoSSlowhttptest-022,148.14.52.41,10.0.185.55,2025-12-15T01:30:50.538871,DoS Slowhttptest,MEDIUM,20999696,2,1,0.571436844,0.142859211,12,0,6.0,0.0,6.92820323,10500000.0,21000000.0,0.0,0,1,0,80,0
ALERT-DoSSlowhttptest-023,15.207.225.244,10.0.15.182,2025-12-15T11:05:50.538871,DoS Slowhttptest,MEDIUM,63143299,7,0,0.0,0.110858953,0,0,0.0,0.0,0.0,10500000.0,10500000.0,0.0,1,0,0,80,0
ALERT-DoSSlowhttptest-024,132.9.80.7,10.0.104.168,2025-12-14T16:07:50.538871,DoS Slowhttptest,MEDIUM,63123506,7,0,0.0,0.110893714,0,0,0.0,0.0,0.0,10500000.0,10500000.0,0.0,1,0,0,80,0
ALERT-DoSSlowhttptest-025,103.152.72.219,10.0.169.170,2025-12-14T15:41:50.538871,DoS Slowhttptest,MEDIUM,63123827,7,0,0.0,0.11089315,0,0,0.0,0.0,0.0,10500000.0,10500000.0,0.0,1,0,0,80,0
ALERT-DoSslowloris-026,39.239.56.155,10.0.122.123,2025-12-15T00:01:50.538871,DoS slowloris,MEDIUM,51,1,1,156862.7451,39215.68627,8,0,8.0,0.0,4.618802154,51.0,0.0,0.0,0,1,0,80,1
ALERT-DoSslowloris-027,21.242.212.116,10.0.235.47,2025-12-15T11:34:50.538871,DoS slowloris,MEDIUM,100997402,2,2,0.158419917,0.039604979,16,0,8.0,0.0,4.38178046,33700000.0,101000000.0,101000000.0,0,1,0,80,1
ALERT-DoSslowloris-028,213.232.191.127,10.0.170.249,2025-12-13T23:29:50.538871,DoS slowloris,MEDIUM,3002214,3,0,0.0,0.999262544,0,0,0.0,0.0,0.0,1501107.0,1501107.0,0.0,1,0,0,80,0
